Student Number,Lab Quiz 1 (in Lab) on-campus students only (7083705),Lab Quiz 2 (7083706),Lab Quiz 3 (7083707),Lab Quiz 4 (7083708),Lab Quiz 5 (7083709),Lab Quiz 6 (7083710),Lab Quiz 7 (7083711),Lab Quiz 8 (7083712),Lab Quiz 9 (7083713),Lab Quiz 10 (7083704),Roll Call Attendance (7083726),Surviving ENGR 112 Quiz (7083659),Self-Check (7083727),Collaboration and plagiarism policy (7083657),Required Textbook Reading Schedule and Activities - Week 1 (7083716),Required Textbook Reading Schedule and Activities - Week 2 (7083718),Required Textbook Reading Schedule and Activities - Week 3 (7083719),Required Textbook Reading Schedule and Activities - Week 4 (7083720),Required Textbook Reading Schedule and Activities - Week 5 (7083721),Required Textbook Reading Schedule and Activities - Week 6 (7083722),Required Textbook Reading Schedule and Activities - Week 7 (7083723),Required Textbook Reading Schedule and Activities - Week 8 (7083724),Required Textbook Reading Schedule and Activities - Week 9 (7083725),Required Textbook Reading Schedule and Activities - Week 10 (7083717),Required Zybook Challenge Activities- Week 1 (7099636),Required Zybook Challenge Activities- Week 2 (7099640),Required Zybook Challenge Activities- Week 3 (7099641),Required Zybook Challenge Activities- Week 4 (7099642),Required Zybook Challenge Activities- Week 5 (7099644),Required Zybook Challenge Activities- Week 6 (7099646),Required Zybook Challenge Activities- Week 7 (7099647),Required Zybook Challenge Activities- Week 8 (7099649),Required Zybook Challenge Activities- Week 9 (7099651),Required Zybook Challenge Activities- Week 10 (7099653),Lab 0 Practice hand-in (7083693),Lab 1 Exercise (7083695),Lab 2 Exercise (7083696),Lab 3 Exercise (7083697),Lab 4 Exercise (7083698),Lab 5 Exercise (7083699),Lab 6 Exercise (7083700),Lab 7 Exercise (7083701),Lab 8 Exercise (7083702),Lab 9 Exercise (7083703),Lab 10 Exercise (7083694),Homework 0 Practice hand-in (7083683),Homework 1 (7083684),Homework 2 (7083685),Homework 3 (7083686),Homework 4 (7083687),Homework 5 (7083688),Homework 6 (7083689),Homework 7 (7083690),Homework 8 (7083691),Homework 9 (7083692),Midterm I (7083714),Midterm I (ECampus) (7083675),Midterm II (7083715),Midterm II (ECampus) (7083673),Final Exam (online exam) (7083677),Final (on campus) (7083682),On campus students only- Oct 23rd and 27th lecture extra credit (7083665),Challenge questions extra credit (7136912),MiniQuiz Current Score,MiniQuiz Final Score,Assignments Current Score,Assignments Final Score,Bookkeeping Current Score,Bookkeeping Final Score,Test Current Score,Test Final Score,Textbook Activities Current Score,Textbook Activities Final Score,Labs Current Score,Labs Final Score,Imported Assignments Current Score,Imported Assignments Final Score,Homeworks Current Score,Homeworks Final Score,Midterm I Current Score,Midterm I Final Score,Midterm II Current Score,Midterm II Final Score,Final Current Score,Final Final Score,Extra credit activities (on campus only) Current Score,Extra credit activities (on campus only) Final Score,Challenge questions extra credit questions extra credit Current Score,Challenge questions extra credit questions extra credit Final Score,Current Score,Final Score
1,5,3,0,0,0,0,0,0,0,0,0,19.83333333,0,91,0,82.76,0,0,0,0,0,0,0,0,0,47.06,0,0,0,0,0,0,0,0,5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,17.78,0,0,79.33,15.87,82.73,82.73,32.46,6.49,52.38,5.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.18,1.44
2,5,3,4.5,5,5,3.4,5,3.5,5,1,0,20.5,0,110,52.17391304,100,100,100,100,100,100,100,100,100,100,100,92.86,100,100,100,100,100,100,100,5,60,105,100,80,90,100,100,125,105,140,5,540,600,545,611,365,490,490,530,250,26.25,0,30.25,0,0,19.25,300,0,87.56,87.56,0,0,0,16.4,100,100,97.25,97.25,100.5,100.5,0,0,119.46,119.46,54.69,54.69,63.02,63.02,48.13,48.13,100,100,0,0,80.96,80.96
3,5,3,4,5,5,5,5,5,5,3,0,22,0,110,100,100,100,100,100,100,100,100,100,100,84.61538,100,100,100,100,100,100,100,100,100,5,84,105,90,95,100,110,100,105,140,140,0,568,595,525,485,460,510,517.5,540,350,36.25,0,41,0,0,29.25,300,0,93.33,93.33,0,0,0,17.6,100,100,99.23,99.23,106.87,106.87,0,0,122.99,122.82,75.52,75.52,85.42,85.42,73.13,73.13,100,100,0,0,95.2,95.16
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,5,3.5,5,0,4,5,0,5,0,0,22,0,110,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,5,104,100,100,80,85,100,105,105,95,140,3,522.5,580,415,587.5,392.5,470,515,451,210,35.5,0,38.25,0,0,34,300,1,81.25,72.22,0,0,0,17.6,100,100,100,100,101.39,101.39,0,0,111.92,111.92,73.96,73.96,79.69,79.69,85,85,100,100,100,100,93.77,93.59
6,5,0,0,0,0,0,0,0,0,0,0,0,0,88.5,0,0,37.84,0,100,0,0,0,0,0,0,0,7.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,0,11.75,0,0,0,0,0,11.11,11.11,0,0,0,0,80.45,80.45,7.25,7.25,0,0,0,0,0,0,40.63,40.63,24.48,24.48,0,0,0,0,0,0,12.67,12.67
7,5,5,4.5,5,5,4.8,5,3,0,1,0,22,0,110,56.521739,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,5,73,110,98.5,80,77.5,100,100,130,110,140,5,555,595,525,285,400,470,497.5,500,250,20.75,0,39.5,0,0,21.75,300,0,93.25,85.11,0,0,0,17.6,100,100,97.83,97.83,101.89,101.89,0,0,110.19,110.19,43.23,43.23,82.29,82.29,54.37,54.37,100,100,0,0,81.52,81.36
8,0,0,3,5,0,4.4,0,0,0,0,0,22,0,100,10.869565,0,100,100,100,100,0,0,0,0,15.38462,17.65,35.71,80,14.29,0,0,0,0,0,5,0,90,57,0,0,0,0,0,0,0,3,418,0,285,200,0,0,0,0,0,0,0,0,0,0,0,300,0,49.6,31,0,0,0,17.6,90.91,90.91,35.87,28.7,18.88,15.12,0,0,30.15,24.45,0,0,0,0,0,0,100,100,0,0,32.17,12.06
9,5,0,0,0,0,0,0,0,0,0,0,21.08333333,0,102.5,100,0,8.11,100,0,0,0,0,0,0,61.53846,0,0,61.54,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.75,0,0,0,0,0,0,0,11.11,11.11,0,0,84.33,16.87,93.18,93.18,16.56,16.56,0.25,0.25,0,0,0,0,16.15,16.15,0,0,0,0,0,0,0,0,4.8,4.8
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
